experimentId,scenario,runId,deviceId,deviceType,sequence,sensorTimestamp,edgeReceivedTimestamp,normalizedTimestamp,filteredTimestamp,anomalyTimestamp,cloudReceivedTimestamp,temperature,vibration,rpm,current,load,pressure,flowRate,speed,motorCurrent,level,inletFlow,outletFlow,valveState,status,isAnomaly,anomalyType
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,motor-001,motor,1,2026-01-01T00:00:00.000000Z,,,,,,57.3691,0.1939,1458.012,8.5938,57.2143,,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,motor-002,motor,1,2026-01-01T00:00:00.100000Z,,,,,,58.8448,0.2195,1469.9882,7.9911,49.0285,,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,motor-003,motor,1,2026-01-01T00:00:00.200000Z,,,,,,61.168,0.3271,1456.3874,8.5228,58.0852,,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,motor-004,motor,1,2026-01-01T00:00:00.300000Z,,,,,,57.7528,0.2358,1451.9772,8.626,64.3585,,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,pump-001,pump,1,2026-01-01T00:00:00.400000Z,,,,,,50.2979,0.1703,,6.426,,3.6862,33.3105,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,pump-002,pump,1,2026-01-01T00:00:00.500000Z,,,,,,50.6549,0.2597,,6.4447,,3.4127,31.659,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,conveyor-001,conveyor,1,2026-01-01T00:00:00.600000Z,,,,,,,0.4069,,,57.0159,,,1.4803,7.6638,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,conveyor-002,conveyor,1,2026-01-01T00:00:00.700000Z,,,,,,,0.4842,,,64.0605,,,1.7753,8.2146,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,tank-001,tank,1,2026-01-01T00:00:00.800000Z,,,,,,,,,,,2.7256,,,,63.3081,16.6174,15.9636,OPEN,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,compressor-001,compressor,1,2026-01-01T00:00:00.900000Z,,,,,,62.2032,0.3022,,8.3742,,6.7864,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,motor-001,motor,2,2026-01-01T00:00:01.000000Z,,,,,,56.5024,0.1875,1457.5944,8.9176,62.2744,,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,motor-002,motor,2,2026-01-01T00:00:01.100000Z,,,,,,57.691,0.2263,1470.1074,7.9502,47.7119,,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,motor-003,motor,2,2026-01-01T00:00:01.200000Z,,,,,,60.0801,0.2965,1458.4506,8.5645,59.503,,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,motor-004,motor,2,2026-01-01T00:00:01.300000Z,,,,,,56.9439,0.2311,1446.1849,9.1304,67.284,,,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,pump-001,pump,2,2026-01-01T00:00:01.400000Z,,,,,,49.0006,0.197,,6.6364,,3.7502,34.0059,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,pump-002,pump,2,2026-01-01T00:00:01.500000Z,,,,,,49.2547,0.251,,6.4572,,3.4967,32.7646,,,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,conveyor-001,conveyor,2,2026-01-01T00:00:01.600000Z,,,,,,,0.4202,,,57.966,,,1.4911,7.4205,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,conveyor-002,conveyor,2,2026-01-01T00:00:01.700000Z,,,,,,,0.4504,,,68.4314,,,1.7553,8.6454,,,,,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,tank-001,tank,2,2026-01-01T00:00:01.800000Z,,,,,,,,,,,2.6675,,,,63.3662,16.8337,16.088,OPEN,NORMAL,False,
phase1_exp_10_10mps,LOCAL_ONLY,exp_10_devices_10mps_rep1,compressor-001,compressor,2,2026-01-01T00:00:01.900000Z,,,,,,60.7241,0.2854,,8.2152,,6.8738,,,,,,,,NORMAL,False,
